run_number,rate_avg_value
49080,0
49079,0
49052,265947.7188128211
49051,269140.875939751
49050,272546.575862069
49049,
49048,266474.00030569156
49047,265113.63141553174
49046,244866.56796206895
49045,279382.0365779783
49044,290442.54543799546
49043,298908.941312101
49042,305869.1156561616
49041,316398.1551724138
49040,324962.1551724138
49039,319358.85972671915
49038,312422.1581626024
49035,329257.5855968072
49034,334928.45258259785
49033,389215.7242180909
49032,1205211.0948275863
49031,1223843.1579863864
49030,1263739.318704022
49029,1314213.518141834
49028,1366693.7578471985
49027,1288142.6242363127
49026,1436842.0583732114
49024,1100877.3803658045
49023,1024031.9717317472
49019,1789234.8190796906
49018,1919013.8589187497
49017,1822347.931194125
49016,
49015,1662677.6761828433
49013,
49012,
49011,
49010,
49009,
49008,
49007,0
49006,
49005,
49004,
49003,
49002,
49001,
48999,
48998,
48997,
48996,0
48995,0
48994,
48993,
48992,
48991,840180.9576854949
48990,854935.5810615573
48989,900401.3946731349
48988,960446.3628107691
48987,996097.1375764249
48986,1043952.290907721
48985,1122877.0124551791
48984,1196758.9433108883
48983,1299677.6657079547
48982,1399635.7115713793
48981,1529886.5646551724
48980,
48979,
48976,1654761.9712163475
48975,
48974,
48973,1761596.0464666667
48972,
48971,1041084.2563021658
48970,200677.04166666666
48967,
48952,822023.8931219536
48951,867832.4505728947
48950,
48949,931570.1530474608
48948,
48947,993016.2429339718
48946,1055941.343718262
48945,1123016.0680117817
48944,
48943,1168692.9618071008
48942,1336027.1874818944
48941,
48940,1341472.3994918643
48939,1252332.3805379309
48938,1440522.7393445696
48937,1561130.440205793
48936,2244135.70434953
48935,1863816.6753087244
48934,1903382.4691951147
48933,756940.0237498007
48932,
48931,
48930,
48929,0
48928,0
48927,
48926,
48925,
48918,877589.6154520594
48903,866877.1027137217
48902,880285.8287219115
48901,906159.0507069718
48900,929769.067230083
48899,962491.2807468991
48898,
48897,1034940.4452813016
48777,0
48776,0
48775,0
48774,0
48773,0
48772,0
48771,
48770,0
48769,0
48768,0
48767,0
48766,0
48765,
48764,0
48763,
48762,0
48761,0
48760,
48759,0
48758,0
48757,0
48756,
48755,0
48754,0
48753,
48752,
48751,
48750,0
48749,0
48748,0
48747,0
48746,896923.4421344101
48745,968452.4475140838
48744,521677.1172757827
48743,1054524.2384046686
48742,1101646.175951136
48741,1176009.716570934
48740,
48739,914759.5565057189
48738,1054632.6023236802
48737,1283462.6465517243
48736,1251707.2086982636
48735,1331783.8833475665
48734,1514575.6221669507
48733,1535621.3454166665
48732,1642875.05211432
48731,1851928.3132946845
48730,1953021.995663348
48729,736949.3374091286
48728,
48727,856805.6667286219
48726,920385.7954385779
48725,987988.156725746
48724,996435.9197643679
48723,1006669.1965221263
48722,1070451.4434470772
48721,1179670.2740493256
48720,1268713.6310264913
48719,
48718,
48717,
48716,
48715,
48711,
48710,
48708,
48707,1985298.6535419538
48706,2019314.1941535024
48705,917026.2506155985
48704,
48701,1505882.9094893243
48700,1587545.8411747129
48699,1822655.1256868695
48698,118328.92395154972
48697,
48696,
48695,0
48694,
48693,0
48692,
48691,
48690,
48689,0
48688,
48687,
48686,0
48685,
48684,
48683,
48682,
48681,
48680,
48679,
48678,
48677,
48676,
48675,
48674,
48673,
48672,0
48671,0
48670,0
48669,0
48668,0
48667,0
48666,0
48665,0
48664,0
48663,
48662,
48661,0
48660,870744.0977176388
48659,
48658,919122.0458224018
48657,941047.2060038326
48656,940615.224559746
48655,
48654,
48653,
48652,962008.4797787038
48651,
48650,
48649,
48648,
48647,
48646,
48645,1006987.8553674077
48644,1035758.8404965517
48643,1015759.9471058566
48642,
48641,
48640,1062036.5141592368
48639,1143985.706074133
48638,1197202.14843146
48637,1133393.5337811192
48636,1218922.5338878832
48635,1290979.9751833982
48634,1336165.7251056032
48633,1333309.0703941572
48632,1428417.8802879308
48631,1457863.2963984632
48630,1546762.292487931
48629,
48628,1383435.6635080462
48627,1564480.3774543104
48626,1521657.1200619412
48625,
48624,
48623,
48622,
48621,
48620,
48619,
48618,2188504.065659195
48617,
48616,
48615,0
48614,380924.70159300056
48612,1.2610079342273308
48611,
48610,
48609,
48608,
48607,
48606,
48605,
48604,
48602,
48601,
48600,0
48599,
48598,0
48597,0
48596,
48595,0
48594,0
48593,0
48592,0
48591,0
48589,0
48588,0
48587,
48586,0
48585,0
48584,
48583,0
48582,0
48581,66575.2151426724
48580,0
48579,0
48578,0
48577,0
48576,
48575,0
48574,
48573,0
48572,0
48571,0
48570,0
48569,0.01702787356321839
48568,
48567,
48566,
48565,
48564,0.00024270721966571077
48563,
48562,
48559,0
48558,0
48556,0
48554,0
48553,0
48550,0
48547,0
48546,
48545,
48544,0
48543,0
48542,0
48541,
48540,
48539,
48538,
48537,
48536,849197.6245203782
48535,795203.0434483094
48534,807582.5471746963
48533,872908.6200124291
48532,877965.1067546149
48531,900724.0807732656
48530,945612.868194125
48529,976571.9439439448
48528,931056.0328672413
48527,970672.3249123655
48526,950408.3813343347
48525,
48524,1040860.10267037
48523,1027327.173837931
48522,1026123.5090192523
48521,1053498.2288250101
48520,1090142.2981016093
48519,1117857.6267662162
48518,1172713.3698261725
48517,
48516,1199462.3533454523
48515,1133269.0335316544
48514,1272963.537418041
48513,1287289.0513348992
48512,1368362.641002264
48511,1458157.282337991
48510,1468976.8157094035
48509,
48508,
48507,
48503,
48502,
48501,877677.5412822197
48500,
48499,0
48498,0
48497,
48496,0
48495,0
48494,0
48493,
48492,0
48491,
48490,
48489,
48488,0
48486,0
48485,0
48484,
48483,0
48482,
48481,0
48479,
48475,841157.7864539953
48473,951532.0478175286
48472,
48471,837503.4326539951
48469,888909.755885452
48468,
48467,
48466,976016.91625
48465,213341.99410925928
48464,
48463,1005009.2985619932
48462,1059872.9137620172
48461,1105195.4853139913
48460,
48459,1196781.2286795976
48458,1140859.114688958
48457,1108761.1379166665
48456,1212248.4681548516
48455,1321726.060526931
48454,1412519.0741610155
48453,1515622.6356410917
48452,
48449,
48448,0.00041531398934679004
48447,1057290.5444077596
48446,921418.5311814005
48445,852437.4851596272
48444,1217208.148416092
48443,
48442,82753.24166666667
48441,965528.8964285713
48440,1079501.054088535
48439,
48438,1505188.912536269
48437,
48436,0
48435,0
48434,0
48433,458507.8760221083
48432,1369945.2148983316
48431,1285604.4336979168
48430,1428693.8479443518
48429,1583477.3793103448
48428,
48427,1426251.0237364257
48426,1500192.8202855652
48425,278876.0443609672
48424,
48423,751133.99549618
48422,758596.9781474273
48421,756125.2682517484
48420,
48419,
48418,800716.7887879506
48417,760924.0583212055
48416,845415.4079498122
48415,834157.118456796
48414,851858.4724208334
48413,842807.8325766214
48412,775624.4656486127
48410,973052.211805343
48409,979595.9355727229
48408,
48407,
48406,
48405,
48404,
48403,
48402,
48401,
48400,
48399,353282.09364442446
48398,1049563.8439040845
48397,1262729.3595890803
48396,1075367.5535275862
48395,1298709.592427792
48394,1302053.9573712298
48393,
48392,605460.1597520987
48391,0
48390,378803.5132798621
48389,0
48386,0
48384,0
48383,0
48382,0
48381,0
48380,0
48379,
48378,0
48377,0
48376,0
48375,0
48374,0
48373,
48372,0
48369,733166.4862144578
48368,763210.5399173032
48367,796136.8283036351
48366,814838.8156439249
48365,
48364,827176.5527424769
48363,
48362,
48361,831291.5295567343
48360,838836.4950430259
48359,889213.823788056
48358,652978.0300485484
48357,929216.4853535735
48356,1062737.3688687196
48355,
48354,
48353,715016.289353674
48352,831560.6769217211
48350,865594.3479408046
48349,844321.8876790461
48348,870867.8632488922
48347,908267.8094812195
48346,939186.5287130688
48345,
48344,968564.8808333335
48343,827858.3452446936
48342,1017006.9777727132
48341,1044736.964496919
48340,
48339,
48338,1005929.9034007234
48337,1109066.7299404116
48336,1070445.942274801
48335,1125489.7133265526
48334,
48333,
48332,
48331,
48330,1234305.4804005467
48329,1292037.94403228
48327,480638.6326995832
48326,694390.8657127124
48325,724973.6272438632
48324,747158.4129221732
48323,791332.1155876027
48322,852876.235645977
48321,
48320,767451.083530884
48319,
48318,857574.219443527
48317,
48316,
48315,601916.6708333333
48314,
48313,906853.4649678018
48312,967825.3385438157
48310,1055602.7069361932
48309,1097706.6269934522
48308,
48307,1076808.5906337379
48306,1056421.0421227012
48305,1157146.6803409222
48304,1257635.5078068965
48303,
48302,
48301,0
48300,883937.9837534333
48299,876174.0533037122
48298,
48297,902231.4853316091
48296,923975.7475402299
48295,907701.1100624752
48294,832663.4305717959
48293,818870.2255441016
48292,985007.6682896552
48291,880114.8322780468
48290,1016014.1287482796
48288,771013.8706438219
48287,1129628.7151416666
48286,1087305.0939350838
48284,1058302.5055467233
48283,
48282,1275281.7608146553
48281,423573.54088604695
48280,1372114.031636848
48279,
48278,
48277,
48276,
48275,0
48274,
48273,
48272,
48271,
48268,0
48267,1421355.7226500171
48266,
48265,688061.8938145621
48264,
48263,721739.9460532744
48262,738040.111647739
48261,760625.475148407
48260,751176.8383552033
48259,810558.0891680248
48258,857751.8807888438
48257,920569.1024121925
48256,971284.9027342431
48255,1057908.4956256817
48254,
48253,1213393.9409824521
48252,
48251,1696404.9175390762
48250,0
48249,0
48248,0
48247,0
48246,822783.6522224195
48245,848765.9743317118
48244,849957.5479539573
48243,
48242,801434.1221435897
48241,846570.7478380952
48240,855117.9394749411
48239,842631.249426887
48238,884244.4745453877
48237,891821.471314737
48236,875180.1197390455
48235,
48234,928564.7517389536
48233,1036221.461018759
48232,1096139.5597489611
48231,1280261.169138789
48228,87039.63332828578
48227,
48226,
48225,
48224,
48223,
48222,
48221,
48220,0
48219,
48218,
48217,
48200,
48190,762553.650145742
48189,720716.6084840989
48188,802373.4034115192
48187,800605.1341982986
48186,856596.6136088482
48185,869279.2879278322
48181,917194.2532474678
48180,956268.7254055175
48179,946384.4593322574
48178,1017912.6097062272
48177,1043217.1959954093
48176,1121695.2664474864
48173,1241591.8478100162
48172,1239681.728183102
48171,
48170,1294024.301388889
48168,818742.7873563218
48167,874692.1781425287
48166,872288.3865077591
48165,157018
48164,336111.3520905187
48163,136700.04257241377
48162,0
48161,0
48160,0
48159,
48158,0
48157,
48156,
48155,
48154,0
48153,
48152,0
48151,
48150,
48148,
48147,
48146,
48145,
48144,0
48141,0
48140,0
48139,0
48138,0
48137,0
48134,0
48133,0
48131,
48130,0
48129,0
48128,
48127,0
48126,0
48125,
48124,
48122,0
48121,0
48120,0
48119,0
48118,
48117,0
48116,
48115,
48114,
48112,
48111,
48110,
48109,
48108,0
48107,
48106,0
48105,0
48104,0
48103,0
48102,0
48101,0
48100,799769.2716547619
48099,863135.1202281385
48098,
48097,889653.6462183597
48096,
48095,
48094,
48090,
48089,1077052.4642504344
48088,1288601.2952192756
48087,1067109.598386207
48086,883690.6169142284
48085,909101.2728875641
48084,963110.8910872542
48083,
48082,1000696.9372422844
48081,
48080,995488.4844896104
48079,1055452.4754120691
48078,1096747.7374034482
48077,1093945.7116988506
48076,1131385.81562919
48073,1215810.273915873
48072,1270975.8992068963
48070,1339195.6753931034
48069,
48068,1227629.7296735635
48067,
48066,1422884.6489172413
48065,1367794.6013333334
48064,1453866.869875862
48063,714588.7322222221
48062,1270737.3938068964
48061,897424.8072916667
48060,1593942.8472222225
48059,1162662.2851328258
48056,
48055,
48054,
48053,0.015182849816849817
48052,
48051,0.01674022988505747
48050,
48049,1741645.3793103448
48048,435596.7722460966
48047,0
48046,0
48045,
48044,
48043,0
48042,0
48040,0
48039,0
48038,0
48037,0
48036,
48035,
48029,465869.86763642123
48028,849455.6886732891
48027,1011379.5562499999
48026,
48025,119191.65483272601
48024,761656.7081959471
48023,809486.9676905823
48022,
48021,130610.33702528736
48020,
48019,1053770.3037463084
48017,995528.5443293033
48015,1051892.5085867667
48014,835730.4338199999
48011,1020225.0565792659
48009,1125586.0129785715
48008,1135986.9833417463
48007,1120682.074389368
48006,372967.3703703704
48005,
48004,
48003,1204402.2777355786
48002,1223446.4616576666
48001,1144638.2055643299
48000,1423752.1187908046
47999,1286527.6189814028
47998,641578.0873495798
47997,
47996,
47994,1309966.6222222224
47993,787863.805952381
47992,1864220.902291358
47991,132318.425
47989,766666.5346583333
47988,0
47986,
47985,
47983,
47982,391918.7823485587
47981,331777.28963666665
47980,5504.61416
47979,640351.8473554133
47978,692133.7945414194
47977,702194.0567285802
47976,712959.8208938828
47975,759712.799032511
47974,756159.5344139517
47973,700870.1344946177
47972,795851.816736678
47971,793967.4367424241
47970,
47969,895268.3237391897
47968,
47967,917060.979407775
47966,984356.9460082887
47965,
47964,
47963,
47962,1082567.5365649834
47961,
47960,
47959,
47958,789975.8311013263
47957,197721.92557028812
47956,0
47955,0
47954,0
47953,0
47952,
47950,
47949,
47948,
47946,1385373.8440439487
47944,1486292.239596234
47942,1613808.0042528736
47940,1764378.5934934865
47939,1783922.894641507
47937,648113.7413793105
47936,1837235.6509342075
47935,
47934,
47932,0
47931,0
47930,0
47929,
47928,0
47927,0
47926,0
47925,0
47924,0
47923,0
47922,
47921,0
47920,
47919,
47918,0
47917,0
47916,0
47915,
47914,
47913,
47912,0
47911,
47910,0
47909,0
47908,
47907,0
47906,0
47905,0
47904,0
47903,0
47902,0
47901,0
47900,
47898,0
47895,
47894,
47893,1229723.7078626293
47892,1344147.925927132
47891,1266578.498937931
47890,1370729.3709879632
47889,1369036.0711361058
47888,1458780.751315789
47886,
47885,
47884,
47883,1744213.382527586
47882,1645974.5460574653
47881,370739.30319142423
47880,
47879,0
47878,0
47877,955981.4396551724
47876,
47875,931551.1379310346
47873,903181.6841377938
47872,224887.20689655174
47871,774367.4527579322
47870,925040.6840796296
47869,875205.7963448443
47868,875118.8333333334
47867,885674.4408365786
47866,721587.7165522613
47865,
47864,876521.1
47863,472944.44187282765
47862,0
47861,0
47859,736821.1564225288
47858,946888.1583328444
47856,913170.3940187484
47855,994508.9580367816
47854,515840.2361309834
47853,
47852,962469.9240449149
47851,232312.0640919753
47850,
47849,0
47848,756078.279726852
47847,196913.5268346596
47846,957453.7872359675
47845,376992.1778174325
47844,947133.3526267738
47843,5269.242716666667
47842,333262.1236684974
47841,1028950.9229655173
47840,879650.7166528736
47839,422790.9815770115
47838,442885.7412812594
47837,929958.5539500108
47836,922703.9244414986
47835,632472.0626310589
47834,1057244.1795442952
47833,375844.2586206897
47832,333863.67738088587
47831,1033221.0499500823
47830,
47829,1020036.8807112068
47828,1078081.9632123634
47827,
47826,
47825,1125751.9074074074
47824,1054520.4816008674
47823,
47822,685284.3843971265
47821,1086633.2738209253
47820,
47819,
47818,
47815,1111329.8839243145
47814,1193067.0714285714
47813,828142.809781456
47812,907356.525
47811,1001026.4833642466
47810,1035371.9710844759
47809,
47808,345855.84671362623
47807,1208193.2670319169
47806,
47804,375899.4714959604
47802,1117712.2427278834
47801,
47800,1310115.6681280788
47799,213692.2931034483
47798,1075282.8154716052
47797,1195117.1896551726
47795,1171882.327586207
47794,1182186.9310344828
47793,814226.0208333335
47792,1154907.2068965517
47791,1095462.823203911
47790,
47788,0
47787,
47786,216353.93719410652
47785,1034270.2413793104
47783,1214541.8659752193
47781,0
47780,
47779,94602.43377724868
47778,1293353.4999333334
47777,1303668.0804154351
47776,
47774,
47773,1074586.6273148146
47772,95173.93356348012
47770,695935.1439334196
47769,1499750.0629832398
47768,1712906.377245783
47767,1083809.6827872065
47766,
47765,
47764,0
47763,0
47762,0
47761,0
47760,
47759,0
47758,599012.1173409474
47757,594015.466366105
47756,457923.7843433254
47755,551920.7422666666
47754,480333.58120158734
47753,2338141.541081609
47752,597980.6041666665
47751,631892.7017456105
47750,471505.2330787975
47749,658638.0050698349
47748,650544.6404122523
47747,662882.0140573856
47746,709588.2581931698
47745,723008.5022654517
47744,684016.9376284255
47743,675903.251095579
47742,592630.5753896765
47741,579392.5727027704
47740,708065.8958467017
47739,
47738,
47737,796109.8599103447
47736,
47735,
47734,808345.2427250128
47733,819379.7323090273
47732,879820.6576192786
47731,892495.1033930335
47730,905817.439478377
47729,877649.927174086
47728,827831.9907407407
47727,924146.8205399449
47726,960520.199583732
47725,1016207.1019768441
47724,1049556.8780683053
47723,1092797.95097003
47722,1158192.3318549062
47721,1239978.4904934864
47720,1242723.8037776698
47719,1389017.8404857912
47718,
47717,1419564.1998790938
47716,1482296.4080698302
47715,1594079.3465632605
47714,1768030.3084338035
47713,823299.4765602074
47712,0
47711,
47710,714061.9865077914
47709,0
47708,
47707,0
47706,0
47705,0
47704,0
47703,0
47701,0
47700,0
47699,
47698,0.250144735632184
47697,0.11260566502463054
47696,0
47695,0
47694,
47693,
47692,
47691,0
47690,0
47687,0
47686,0
47685,
47684,0
47683,0
47682,0
47681,
47680,0
47679,
47677,0
47676,
47675,
47674,0
47673,0
47672,0
47671,0
47670,
47669,
47668,
47667,954892.378677371
47666,1093008.8110080694
47665,1068117.683166667
47664,1157993.2718624661
47663,1194102.2823948276
47662,1207630.07547281
47661,1234113.8683417144
47660,
47659,1270007.1551297102
47658,1364629.444779977
47657,1510122.7477695371
47656,1579793.592183908
47655,
47654,1583970.8687609194
47653,1610212.8184804595
47652,
47651,1650836.4897839082
47650,1711509.0203184355
47649,
47648,
47647,1753603.000556322
47646,1317671.028039266
47645,
47644,143313.0999896552
47643,83634.08246896551
47641,
47640,
47639,
47638,890983.992282511
47637,917489.3639024833
47636,956104.1049111818
47635,952031.7541245231
47634,1053210.0439237792
47633,760091.1710705585
47632,941363.0907440477
47631,1054656.3481059163
47630,1109163.7620872764
47629,1110804.7112068965
47628,938334.3038269165
47627,5336.068965517241
47626,1137806.5172413795
47625,1158132.547413793
47624,1105356.4135135654
47623,1175228.1264367818
47622,1127948.2093033271
47621,1138965.446348761
47620,1127810.119829434
47619,1137104.2981044394
47618,423571.3275862069
47617,1151317.4242249485
47616,0
47615,
47614,
47613,
47612,375126.5172413793
47611,1213445.8437747129
47610,196255.9827586207
47609,0
47608,1216678.1129499702
47607,1095981.4653852526
47605,1222619.278938936
47604,1184130.715691366
47603,1265317.0993713143
47602,1283230.8373312666
47601,1199946.919595654
47600,
47599,66140.37624712643
47598,
47597,131048.04405523809
47596,1088832.0228968004
47595,1419336.9443672062
47594,1481215.9573762056
47593,1503287.9655172415
47592,1456158.507741285
47591,1512273.981272399
47590,1511546.6943424814
47589,1480656.6056663303
47588,1459605.377727812
47587,1131769.2264805683
47586,1628219.0630522822
47585,1676681.5215517243
47584,1645132.7165173905
47583,1754017.1594827587
47582,1696612.2081458448
47581,969257.5879058345
47580,
47579,
47578,
47575,
47574,
47573,
47572,0
47571,
47570,1124720.3081172411
47569,
47568,1160123.3136537706
47567,1182075.4335310343
47566,1189221.6559827586
47565,1203621.2878022988
47564,
47563,1238966.6928091953
47562,
47561,
47560,1312115.0139517242
47559,1231634.1782367136
47558,1362990.381788506
47557,1537126.571235561
47556,1559111.2325103446
47555,
47554,160501.21346363172
47553,
47552,806849.1260184356
47551,
47550,
47549,841287.6248673794
47548,827382.3600963713
47547,888750.6511117242
47546,
47545,
47544,894976.4052172414
47543,945767.1155367816
47542,943113.3384126354
47541,967641.9499011335
47540,1026661.0116125408
47539,1031254.32327489
47538,1104465.438697037
47537,
47536,1179262.833751724
47535,1144816.7328413792
47534,
47533,
47532,1615793.5745310346
47531,
47530,778471.2531351481
47529,
47527,
47526,
47525,704542.3666659301
47524,731284.833672917
47523,
47522,769646.5009021483
47521,799517.6624325294
47520,
47519,891216.0826580753
47518,
47517,932416.2108848516
47516,1022285.9094916352
47515,
47514,1191790.6610178477
47513,1468208.1133445897
47512,1648131.187
47511,
47510,
47509,778440.6283532836
47508,822864.2282528735
47507,798274.5472175516
47506,819880.7960840004
47505,895572.2269129017
47504,
47503,934715.9614010626
47502,1007429.9130192023
47501,1120347.993542108
47500,1219947.7022147411
47499,1550463.0943255173
47498,1587938.2440344829
47497,484216.71347485733
47496,506209.2621563219
47495,509084.9492149941
47494,506734.4600280866
47493,
47492,525632.0546690209
47491,503115.0278312358
47490,
47489,602832.7735945842
47488,641388.0207655173
47487,
47486,609618.1519138038
47485,642395.0681642623
47484,710630.9712931947
47483,
47482,735645.7181546625
47481,765717.3715620689
47480,753909.5027610188
47479,
47478,863271.5916186018
47477,
47476,1003011.6636833797
47475,905841.7413793105
47474,1081492.132948017
47473,897008.2437818763
47472,
47471,0
47470,496980.1519989162
47469,889107.3878050976
47468,0
47467,
47466,
47465,0
47464,687458.0053145818
47463,707977.2422435646
47462,720883.140113317
47461,758212.5086503784
47460,786699.9285586206
