run_number,rate_avg_value
47459,796573.0918861112
47458,826296.0855285837
47457,873487.7512943645
47456,898130.2081965519
47455,904579.1703162197
47454,964456.1406754532
47453,1014496.3141471264
47452,
47451,1046247.3507391562
47450,1032282.5773654322
47449,
47448,
47447,
47446,
47445,844165.7965109099
47444,
47443,932649.5315911251
47442,
47441,
47440,996203.0662872519
47439,1040239.759887931
47438,1071096.4889655174
47437,1104351.9354528736
47436,1139105.9284957855
47435,1168997.6144822298
47434,1256074.9222965515
47433,1244053.6686666668
47432,1369043.9526229885
47431,
47430,0
47429,0
47422,
47420,
47419,
47418,
47417,
47416,
47415,1135532.4354574713
47414,1121040.5985389673
47413,
47412,1171052.7928840762
47411,
47410,1256382.491475862
47409,
47408,
47407,558705.1268589471
47406,730166.3078747126
47405,723976.8265049808
47404,
47403,
47402,
47401,
47400,
47399,801640.5518613794
47398,805519.3859862069
47397,825734.9307396553
47396,869881.8426056941
47395,905053.5737568713
47394,922609.0234817738
47393,961219.5424847129
47392,
47391,1002679.8772132087
47390,
47389,1054219.6703310343
47388,
47387,
47385,1484605.6869116984
47384,
47383,39319.879310344826
47382,672852.3170363986
47381,804884.4505745627
47380,816303.4798675862
47379,830181.7077689655
47378,851517.7952203738
47377,919799.7209595419
47376,950898.3217214659
47375,969714.57766424
47374,1032949.5306850575
47373,1047780.1758275862
47371,1205085.7604444446
47370,1058970.4693026743
47369,98190.44408706899
47368,89275.62826142643
47367,
47366,
47365,
47364,0
47363,705442.5586427859
47362,
47361,
47360,754599.4335917213
47359,
47358,779933.8505747127
47357,780776.1952250629
47356,579492.2036355392
47355,787630.7512670143
47354,759370.6648185612
47353,811864.6373955196
47352,796177.3931788118
47351,
47350,878493.7743228243
47349,917538.4977249894
47348,951322.458832184
47347,1003015.6651637135
47346,1084063.8032986112
47345,1116492.397737931
47344,1134224.6371373562
47343,
47342,1265247.2107149425
47341,830514.1354393126
47340,
47339,
47338,
47337,
47336,0
47335,
47334,894608.6887592385
47333,927998.3260969077
47332,952858.9377578543
47331,
47330,974358.6626942529
47329,
47328,
47327,
47326,
47325,1117074.9660904214
47324,
47323,1103730.775406742
47322,988890.4361732643
47321,
47320,1263014.5086195404
47319,1281581.122864368
47318,709747.5308478235
47317,279543.48524
47316,823999.8221833769
47315,839564.5774481414
47314,865239.643964782
47313,912932.5997456622
47312,954633.2029643678
47311,948139.2841241378
47310,1004386.9091263679
47309,
47308,1039747.425475862
47307,
47306,1053785.3392031349
47305,1045942.1235862069
47304,155021.45689655174
47303,1077939.4423545976
47302,871878.6206896552
47301,991333.6119061728
47300,
47299,317531.2984992423
47298,
47297,1100999.567963218
47296,
47295,367925.21714276576
47294,813157.9181729234
47293,1105515.683595997
47292,1009244.1438575147
47291,1137239.458983422
47290,854803.1845475759
47289,1064827.0754339164
47288,1189092.208687346
47287,1225115.6756372415
47286,
47285,1272751.3495401342
47284,1178178.2009612685
47283,
47282,
47281,0.5431034482758621
47280,249534.66360864288
47279,0
47278,
47277,
47275,0
47272,0
47271,0
47270,0
47269,0
47268,0
47264,
47230,679240.1639274893
47229,688030.8615012415
47228,
47227,708712.8391770114
47226,
47225,
47224,731060.6695632185
47223,700104.5192307694
47222,640217.0291264368
47221,
47220,742442.45725
47219,762409.9106762448
47218,796957.6419510086
47217,
47216,828461.0237865354
47215,
47214,
47212,
47211,895190.568318774
47210,
47209,891143.7940942529
47208,
47207,917502.5508827587
47206,
47205,
47204,953665.3752764293
47203,981412.7254983507
47202,1060799.8839909837
47201,1151824.8346931036
47200,1142132.2283797618
47199,663468.384705818
47198,738101.0048648298
47197,
47196,726666.6172888889
47195,751085.6509434083
47194,593509.6781813724
47193,612905.7043686114
47192,719983.4156659977
47191,819534.790948276
47190,812894.400882404
47189,851127.9469341696
47188,812562.414334904
47185,973187.1612904306
47184,961633.5127200108
47182,
47181,637804.8513957307
47180,1036777.659984709
47179,1010162.1673746646
47178,1069108.0839418168
47177,1091478.4896639658
47176,
47175,
47174,1168382.876368691
47173,
47172,
47171,
47170,
47169,
47168,0.02561149425287356
47167,327144.1853138056
47164,
47163,
47162,688901.6441827666
47161,750259.3020476878
47160,746880.6353766281
47159,254447.0385067302
47158,784380.0744008058
47157,
47156,806305.2599360122
47155,860626.2574087601
47154,
47153,896776.1431775864
47152,958141.5319974994
47151,689245.8795347124
47150,986604.1308904982
47149,518085.4125704024
47148,1007237.9804547856
47147,1051352.938477604
47146,1104171.292499186
47145,683917.5951388888
47144,526450.1976236338
47143,869358.6306335801
47142,
47141,882678.8428154907
47140,967370.6946110369
47139,1042495.8027189238
47138,1110676.0511312769
47137,1087454.436584399
47136,1215804.2374528735
47135,1227660.734276134
47134,284943.00957642414
47133,737309.2466149469
47132,729328.3443862448
47131,720830.3498146774
47130,785540.7030453698
47129,779220.1173212101
47128,
47127,
47126,823823.6336014146
47125,858875.7260978746
47124,940893.4047735896
47123,976028.422493282
47122,
47121,
47120,
47119,
47118,
47117,
47116,1108178.5346567368
47115,1199360.7696933902
47114,1295522.9881638798
47113,355349.7627927893
47112,
47110,
47109,
47108,
47107,0
47106,658455.3168367816
47105,58390.61875
47104,675367.9622233803
47103,745197.3521643181
47102,765835.9315821293
47101,846691.1667443541
47100,940407.2868467683
47099,
47098,1066576.8608205952
47097,1030937.850071329
47096,0.03348045977011494
47095,398073.2974379352
47094,0
47093,0
47092,
47091,687007.7155379074
47090,
47089,696643.4049319506
47088,755999.1511695179
47087,783975.5006175766
47086,
47085,
47084,799754.5111926215
47083,852469.6778373929
47082,
47081,
47080,
47079,852085.5805655172
47077,
47076,
47075,
47074,
47073,
47072,
47071,974898.4196334975
47070,
47069,
47068,872631.1283899705
47067,935869.1251347042
47066,1132219.536424694
47065,207190.41090574887
47064,502489.68511064444
47063,657032.653745409
47062,
47061,693297.9301817893
47060,714370.5060919469
47059,695703.5084555415
47058,746600.1589172414
47057,681890.094
47056,748965.8906323857
47055,836570.1795242558
47054,910907.7335004674
47053,976187.2340158867
47052,1018644.8395896552
47051,1039757.3084200743
47050,1114167.3305167845
47049,370917.6033748811
47048,0.011475248152970944
47046,
47045,
47044,
47043,779204.8670688048
47042,793517.1625172414
47041,819680.6788005467
47040,852275.3200074761
47039,
47038,897743.4890787108
47037,953542.2559006012
47036,1015226.6696567051
47035,
47034,1017488.0092997814
47033,1020316.3674616276
47032,922287.9330135178
47031,
47030,1156758.758208046
47029,1192424.3223441124
47028,
47027,1193075.5981707713
47026,1297832.9509057472
47025,1352126.0206344826
47024,946420.8430437975
47023,0
47022,711594.3751773232
47021,
47020,
47019,750676.8380242264
47018,
47017,790461.2098367293
47016,
47015,
47014,818509.4375906198
47013,
47012,862778.5591216212
47011,913848.5209161123
47010,
47009,961834.1741747126
47008,968832.6582628437
47007,997287.7848044916
47006,1053295.6032189706
47005,1079513.9873333334
47004,944297.4690413792
47003,1111239.406324138
47002,1167798.9696408783
47001,283732.1012154669
47000,0.006468460067346061
46999,0.007660525931071909
46998,0.005730688813102607
46997,0
46996,0
46995,0
46994,0.006922945630359423
46993,0.012406315279280582
46992,0.00921855500821018
46991,
46990,
46989,
46988,0
46987,806911.3410283526
46986,784158.6817402873
46985,804875.5545778916
46984,801579.9863847934
46983,855352.7803045978
46982,839066.3283589632
46981,867653.4773651017
46980,888266.8011034483
46979,884240.3057595756
46978,790854.7782308228
46977,897903.1683645414
46976,957259.6042295018
46975,957442.6578988506
46974,0
46973,1039079.3677547463
46972,988954.6823963802
46971,1027851.4116292002
46970,
46969,
46967,1093269.73041375
46966,
46965,1139922.031044166
46964,
46963,
46962,
46961,1236763.3653769842
46960,1441590.9400145686
46959,209153.24770753516
46957,
46956,
46955,
46954,14734.785967081558
46953,
46952,795030.384750624
46951,823850.1187032631
46950,831738.0411448792
46949,901777.5080556541
46948,
46947,951592.223148659
46946,890271.1900184368
46945,843288.3533502299
46944,589655.1531542594
46943,1027161.2906569348
46942,
46941,1149667.5303986906
46940,459551.4038321846
46939,1225076.1370769357
46938,
46937,142589.1260599415
46936,1256850.8895581013
46935,1353993.57951152
46934,1311700.690947159
46933,1240938.4851793102
46932,
46931,1061403.8060344828
46930,1390071.8822094314
46929,
46928,807215.5582506777
46926,471260.9899926888
46925,
46924,769076.6195967748
46923,160953.42134987604
46922,797471.9426295188
46921,641053.5192458403
46920,795177.1965252856
46919,833251.0524168579
46918,813580.7802711768
46917,869056.8854309728
46916,
46915,901565.075888762
46914,946750.3092091954
46913,923548.8664536383
46912,1004612.6005747126
46911,879163.4210256776
46910,624412.5680051813
46909,1077921.9222382077
46908,1087857.998275862
46907,
46906,1058954.5340393211
46905,1144548.8473908696
46904,1006935.6110305378
46903,1234136.3049804096
46902,1253080.1840784736
46901,796078.7225498982
46900,1397719.3653898581
46898,456812.0617965235
46897,500663.839578747
46895,
46894,
46893,
46892,0
46890,311671.5919832013
46889,991628.5417372986
46888,978953.3683994941
46887,991584.2826274602
46886,1043804.5028735633
46885,1000255.5417623853
46884,998556.941067035
46883,339590.07399789157
46882,
46881,175320.01773649492
46880,1050706.5098032055
46879,483499.1527776191
46878,0
46877,
46876,
46875,
46874,29940.80018241667
46873,1136142.4599747127
46872,
46871,83073.17033505748
46870,
46868,
46867,
46866,1281336.5778609747
46865,0
46864,
46863,1353168.0043871475
46862,
46861,
46860,
46859,
46858,0.01699080459770115
46857,193484.17569275564
46856,116643.03705977013
46855,
46854,
46853,
46852,
46851,62720.0646354921
46850,
46849,
46848,114851.7632321839
46847,
46846,
46845,116756.39985977011
46844,113665.96599310343
46842,
46841,0
46840,0
46839,
46838,
46837,0.00012120081135902637
46836,204364.20689655174
46835,588217.4250534483
46834,584663.2019708813
46833,591969.327586207
46832,579929.923675862
46831,589374.3315205175
46830,591421.3858402481
46829,576745.889309329
46828,602395.9641793345
46827,596682.734842111
46826,510478.0226855319
46825,596575.9859205757
46824,596814.6596920887
46823,653619.658612129
46822,598476.0495310272
46821,606409.9379727731
46820,594070.6292524765
46819,434570.1190260262
46818,697546.8663793104
46817,429858.6556357831
46816,680482.4346435384
46815,478908.39643549995
46814,686212.1014171962
46813,698219.2217036961
46812,714547.1160913159
46811,719836.8315953235
46810,673707.710441763
46809,743364.3846790122
46807,
46806,
46805,632059.1470787879
46804,
46803,727947.6836506362
46802,
46801,402909.4327550966
46800,0.01674022988505747
46799,164446.59885893817
46798,
46797,
46796,
46794,0
46792,
46790,
46789,524188.3567178499
46788,234788.37435360614
46787,0
46786,30588.06657635947
46785,
46784,0
46783,
46782,208416.00402381868
46781,302335.81192787713
46780,315113.99379944924
46779,328128.90173793107
46778,332120.7739862069
46777,340019.2208173235
46776,30457.8275862069
46775,359399.1723943223
46774,377601.9993609195
46773,147365.6606170599
46772,411859.49980298744
46771,476519.84292514995
46770,548199.036416092
46769,542151.8737112432
46768,599436.8787731448
46767,648761.0632695181
46766,535595.5792379311
46765,724712.1137931035
46764,471912.383634893
46763,0.01674022988505747
46762,
46761,
46760,317213.0041862069
46759,326005.5217945402
46758,326795.7572793104
46757,340652.8390368522
46756,371852.45732203836
46755,379919.21651981695
46754,386835.20755862066
46753,397213.3656583054
46752,418315.10901960346
46751,473485.53886798606
46750,538634.5159187632
46749,
46748,121102.22455209492
46747,270108.6133680645
46746,0
46745,
46744,47526.611942715026
46742,
46741,224244.13633512473
46740,
46739,231228.3028869543
46738,221089.48668965514
46737,
46736,
46735,278919.38072768884
46734,
46733,288544.78160919534
46732,
46731,297539.6945272031
46730,270029.62248201517
46729,315177.7754206896
46728,317754.2266621531
46727,327878.6955864111
46726,332929.87811731076
46725,340050.6654643423
46724,347322.48937471263
46723,359740.13556965516
46722,332803.4078099433
46721,355654.3512636684
46720,377028.29005028383
46719,292635.11206896557
46710,0
46708,392970.55133763654
46707,202484.29488659312
46706,423959.57250881224
46705,250086.20495033273
46704,352032.7644789563
46702,421630.88237179496
46701,0
46700,456890.9359586207
46699,465649.3920183908
46698,207713.1768306922
46697,495535.14685210725
46696,
46695,
46694,530341.0698111993
46693,
46692,586124.4200543074
46691,
46690,17057.99284285714
46689,0
46687,0.0001586751647872746
46686,0
46685,
46683,146572.76111264367
46682,148500.0655172414
46681,154791.6754992337
46680,
46679,152451.94072762725
46678,153993.71865191797
46677,156029.56081407968
46676,170022.4260187475
46675,169618.23288275863
46674,
46673,
46672,169325.70689655174
46671,
46670,196885.40723060444
46669,207818.52276071534
46668,212538.54788885405
46667,235867.88927943507
46666,256026.74745517242
46665,262197.9621971546
46664,278108.3620689655
46663,274880.99091579317
46662,278113.27458850574
46661,308199.6676053814
46660,325060.21354942524
46659,
46658,335438.2378344827
46657,363200.69735996774
46656,402546.53440672584
46655,422753.68872380623
46654,480704.8657063042
46653,531784.2557138638
46652,57597.42128457351
46651,2.9583333333333335
46650,2491.386053793103
46649,352098.1558819962
46648,149821.648101962
46647,371882.96933514293
46646,
46645,433864.3609241379
46644,
46643,95984.83793103449
46642,426384.78556666663
46641,
46640,404516.16208233556
46638,
46635,27449.669642857145
46631,232113.1760275862
46630,
46624,146998.62643678163
46623,340911.2956831655
46622,534868.4536197531
46620,364858.53055555554
46619,605993.1737919827
46618,664409.7712038662
46617,0.007620455512984247
46616,0.00452606540297103
46615,0.005318489513891813
46612,
46611,
46610,
46609,
46608,
46607,
46606,
46605,68415.02011494253
46604,67519.20689655172
46603,72370.98688467809
46602,76249.8832045977
46601,
46600,83795.5096282724
46599,
46598,90962.12364448875
46597,97363.92527011494
46596,99738.55206436782
46595,104779.33035026347
46594,111029.43797422956
46593,125908.47415372262
46592,
46591,151618.78694482756
46590,156664.59502988507
46589,147675.58405797102
46588,154495.09219645133
46587,179499.3475
46586,212062.3593442418
46585,
46584,288156.51338555396
46583,
46582,0.7662413793103448
46581,176403.17478620692
46580,
46579,
46578,
46577,209748.07445720423
46576,
46575,234981.40437011493
46574,260164.7976275862
46573,354922.9917397257
46572,279257.4236605023
46571,
46570,
46569,74282.77413431856
46568,73637.9420275862
46567,75985.0361310345
46566,
46565,79294.29596131647
46564,72180.27289195402
46563,79080.28342782904
46562,82299.35472907445
46561,69765.74333793104
46560,88512.97626217523
46559,108628.38343029602
46558,
46557,118785.8084
46556,114882.19721383567
46555,132861.34951402518
46554,164258.71370606043
46553,212232.36218692714
46552,363592.8405172414
46551,156887.83174140807
46550,
46549,
46548,
46546,61218.045797123414
46545,74042.57586206896
46544,76734.8207678161
46543,72582.63031480332
46542,68852.08226545542
46541,95910.2706340199
46540,106293.6451388889
46539,114774.17763449482
46538,111030.2967678161
46537,149157.02627561786
46536,202346.3981678161
46535,218047.02786666667
46534,242314.65310344828
46533,0.0048955665024630534
46532,
46531,71840.32169430009
46530,75909.03117953351
46529,81574.62425319735
46528,
46527,86268.35937471264
46526,89097.43379765253
46525,100840.29122142858
46524,105813.35916321838
46523,109238.97655593952
46522,114057.7757074756
46521,105732.06714285715
46520,
46519,126847.57075
46518,
46517,126724.01717467121
46516,115576.70104166666
46515,134818.92224455593
46514,
46513,
46512,
46511,
46510,
46509,
46508,
46507,185717.16078343685
46506,222857.0782391856
46505,35269.01494280241
46504,
46503,0.008242803465991872
46502,
46501,0.00875
46500,0.01674871794871795
46499,
46498,
46497,0.008392592592592592
46496,
46495,0.008712121212121211
46494,0.6694455937112122
46491,
46490,
46489,150460.14379493592
46488,
46487,
46486,
46484,49722.70242705705
46483,61272.30459310344
46481,58185.79609011656
46480,58061.70458175477
46479,68446.44798078525
46478,37028.558003233506
46477,67651.37127132564
46475,12786.702083333335
46474,11834.64375
46473,72936.85527319253
46472,60804.30768591085
46471,79266.92899026444
46470,85363.94999999998
46469,
46467,51902.65476190476
46466,108112.35733394675
46465,85341.1395644204
46464,119992.43094037262
46463,154435.91342222222
46462,183283.01453083756
46461,140426.35954454326
46460,293868.9087904762
46459,0.009029515599343185
46458,0
46457,56281.972797189155
46456,62301.03281839081
46455,63141.69223253353
46454,68118.53509655171
46453,68413.97024500777
46452,73714.28158744395
46451,81969.22797216561
46450,91628.21293886632
46449,75872.853125
46448,82712.05095800488
46447,101715.26704367815
46446,98099.36549545114
46445,114671.13676473728
46444,
46443,
46442,0.004289215686274509
46441,0.01702758620689655
46440,0.014367816091954025
46439,
46438,32966.043153169325
46437,35691.20265156405
46436,37035.55539654107
46435,38542.000098275865
46434,39703.00045210728
46433,41226.1636882574
46432,40983.790160568664
46431,43052.47761156174
46430,49144.241366511946
46429,54648.83243922911
46428,57530.86669885057
46427,57810.25703908047
46426,
46425,60943.79057259867
46424,56813.87815678215
46423,0.009724249238220158
46422,0
46421,0.010130163023063634
46420,0
46419,
46418,0.010004226918798665
46417,0.006796321839080461
46416,0.0057398905153311286
46415,0.006526750014155484
46414,0.007991045961807457
46413,0.006899316239316239
46412,0.00792510699211119
46411,0
46410,0.007130459770114943
46409,0.008012705790294549
46408,0
46407,0.01289971264367816
46406,0.006599250849092287
46405,0.015517241379310345
46404,0.008474964150957394
46403,0.008537164750957855
46402,0.01034895038610768
46401,0.008495402298850575
46400,0.01562916116933881
46399,0.009887039106383711
46398,
46397,
46396,
46395,
46394,0.0028273809523809523
46393,0.017130012771392082
46392,16219.625912919966
46392,0
46391,
46390,0
46389,
46333,0
46330,0
46329,0
46328,
46325,0
46317,0
46316,0.4086479776559429
46297,0.009717868338557995
46287,0.022921750663129972
46270,0.0022703448275862067
46266,
46262,0.9791503448275863
46259,0.00982167487684729
46254,0.010404056054136582
46244,0.009842202073549137
46239,0.007400384119164907
46137,79351.5152343501
46136,85635.6685724138
46135,92072.65504522344
46134,95593.97853005247
46133,98483.51388061079
46132,99843.81653333333
46131,
46130,103663.06743908046
46129,105881.69050918853
46128,101492.38868079984
46127,113575.92242401202
46126,117784.5453862069
46125,117731.75526761769
46124,130977.94228385636
46123,
46122,146735.36765492553
46121,164269.0850551724
46120,174361.92897011497
46119,
46118,0.0057114942528735625
46117,
46116,
46115,65959.55449358655
46114,
46113,68489.56833678161
46112,68306.50435436255
46111,
46110,59120.918603448285
46109,66133.25862068967
46108,
46107,70686.66085977011
46106,69503.62107789927
46105,72358.31824419777
46104,69280.00818834004
46103,46396.7305557546
46101,
46099,
46098,
46097,80341.44520925925
46096,
46095,
46093,
46092,
46091,
46090,82922.23906650959
46089,
46087,
46086,86937.90335341875
46084,
46083,
46081,
46080,93154.02557210368
46079,
46078,
46077,
46076,98032.4236179765
46075,
46073,
46072,
46070,109711.07426903752
46069,118952.11266666667
46068,127292.90979196936
46067,139049.18812183908
46066,135435.41319054915
46065,150836.20984827587
46064,0.008513793103448275
46063,0.014693322865434177
46062,0
46061,
46060,
46059,27518.72592756878
46058,
46057,
46054,1.3275862068965518
46053,61548.27263448275
46052,72698.6319908046
46051,71869.53414751687
46050,73002.51680864746
46049,67638.13985507246
46048,76233.08626263645
46047,77144.69226206899
46046,76817.246834909
46045,80905.3891549
46044,82095.51466623836
46043,86736.23339955023
46042,81544.49306860764
46041,86301.66995005184
46040,91354.75583124734
46039,100402.35441264369
46038,84004.55681689033
46037,106742.2447446272
46036,122961.91573734855
46035,13580.76551724138
46034,141814.92534294093
46033,
46032,28180.83099042146
46031,0
46030,41326.52975
46029,43092.76339124248
46028,42631.38925517241
46027,2974.6668156282976
46026,44462.20967356322
46025,44111.182881400215
46024,34781.57761502796
46023,44538.48000517486
46022,50431.46120689655
46021,52088.40849240711
46020,
46019,46561.92438294972
46018,32345.440149242422
46017,44684.37230623698
46016,66654.88149885058
46014,62948.94124679719
46013,59931.6434821164
46012,68690.83845522621
46011,59297.73273912346
46010,
46009,85564.12754765924
46008,133306.2877553352
46007,166284.2190955439
46006,208117.3985490026
