run_number,rate_avg_value
46005,0.038278862864528855
46004,0.005779369529637397
46003,0.022835873421314035
46002,0.013438384752089838
46001,
46000,
45999,0.021710188747731396
45998,0
45997,
45995,0
45994,0
45992,0
45991,
45990,
45989,0
45988,0
45987,
45986,
45985,
45984,111264.94193016678
45983,0
45982,0
45981,0
45978,0.014967159855293592
45977,0.017113103448275862
45976,0
45975,
45974,0.014517562252814786
45973,
45972,
45971,
45970,
45969,0.004256896551724137
45968,0.004920132502761147
45966,0.01287758620689655
45965,0
45964,0.017241379310344827
45963,
45962,0.012022071450342894
45961,0.017134482758620687
45960,0.01674022988505747
45959,0.014517499642653931
45958,0.017200425713069394
45957,0.013707705117061108
45956,0
45955,0
45954,0
45953,
45952,0
45951,
45950,
45949,
45948,
45947,0
45946,
45944,
45943,0
45942,
45941,68039.49607838606
45940,75950.84708854514
45939,88865.14927919162
45938,122585.52707078207
45937,
45936,172064.30384126984
45935,
45934,
45933,0.03467619047619048
45932,
45931,
45930,11592.398519142767
45929,0.01702758620689655
45928,0.0016034359301830567
45927,0.019703371916838252
45926,
45925,0.01723383934272943
45924,0.017170114942528732
45923,
45922,0
45921,0
45920,0
45919,
45918,0
45917,
45916,0
45915,0
45914,0
45913,0
45912,
45911,0
45910,
45909,0
45908,
45907,
45906,
45905,
45904,
45903,0.021300599009292945
45902,0.00606768058065496
45901,
45900,
45899,
45898,
45897,0
45896,0
45895,0
45893,0
45892,86958.00474263135
45891,
45890,88643.38146742608
45889,84341.99704827587
45888,91954.12397642917
45887,1099.2448275862068
45886,92287.41250114943
45885,93184.99604137932
45884,66322.04407969881
45883,95497.61320153257
45882,87976.8311264368
45881,96373.66893103447
45880,97359.7375862069
45879,99030.40063635855
45878,106671.30624739757
45877,82641.18845708307
45876,117350.0269838441
45875,131012.63979080459
45874,
45873,
45872,139322.4537426752
45871,
45870,
45869,
45868,171937.3879310345
45867,197229.98850689654
45866,
45865,251320.69307265602
45864,0.017170114942528732
45863,0.02153206075533662
45862,
45861,58978.406720017556
45860,62571.128472222226
45859,64777.06372437778
45858,71945.54425616546
45857,78482.91140753154
45856,85625.26617316804
45855,
45854,94570.81019069628
45853,101529.72476657742
45852,110601.1085725677
45851,131443.00198281804
45850,
45849,181070.13892413792
45848,0.012805747126436782
45847,
45845,
45844,
45843,
45842,43677.644422392645
45841,55382.93108886015
45840,
45839,53141.39815384615
45838,55713.9202183908
45837,56910.69962298851
45836,58166.95690943874
45835,58725.89127241379
45834,58184.68890481056
45833,58064.37959016553
45832,59823.35917241379
45831,59944.034613793105
45830,
45829,54795.957456002805
45828,61592.99201377279
45827,62489.03400459771
45826,64522.15290185071
45825,64432.65326386597
45824,66186.57767989635
45823,67868.02698068965
45822,67156.41341630628
45821,68043.74143356294
45820,70080.44637463758
45819,72468.4087682557
45818,74701.44405069828
45817,77729.34746896551
45816,75114.56858501966
45815,79662.77586206897
45814,67312.11804234049
45813,80524.8095788496
45812,85574.50140229885
45811,87995.71246678526
45810,85989.98473563776
45809,88071.97231126677
45808,99435.27380430086
45807,119903.99070925527
45806,
45805,110739.37588391351
45804,
45803,0.0067986758620689645
45802,
45801,
45800,
45799,0
45798,
45797,0
45796,
45795,0
45794,
45793,0
45791,0
45790,
45789,0
45788,
45787,0
45786,
45785,0
45784,0
45783,
45782,0
45781,
45780,0
45779,
45778,0
45777,
45776,0
45775,
45774,0
45773,
45772,
45771,0
45770,0
45769,
45768,
45767,0
45766,9578.679680258949
45765,
45764,
45763,0
45762,0
45761,
45760,0
45759,0
45758,
45757,
45756,
45755,
45754,
45753,
45751,22021.300848484847
45748,
45739,60344.47170315355
45738,59439.47591159778
45737,60061.20176222244
45736,
45735,47416.155284615386
45734,62859.326662068976
45733,
45732,51665.26005381819
45731,
45730,64401.95862068967
45729,65130.62123218825
45728,68467.79756896551
45727,
45726,68082.82463986488
45725,53190.53146605998
45724,75923.02137402772
45723,78269.63073599999
45722,53134.6786554833
45721,79946.15715251546
45720,
45719,8976.543103448277
45718,
45717,
45716,191.34642857142856
45715,182.51770100150327
45714,
45712,0
45711,
45710,0
45709,0
45708,0
45707,
45706,0
45705,
45703,
45702,
45701,
45700,0
45699,0
45698,0
45697,0
45696,0
45695,0
45694,0
45693,0
45692,8951.188323045268
45691,0
45690,
45689,
45688,
45687,227.7877930629654
45685,
45684,
45683,
45682,
45681,
45680,0
45679,
45678,
45677,
45676,0
45675,618990.9652721615
45674,0
45673,0
45672,0
45671,0
45670,0
45669,0
45668,0
45667,0
45666,0
45665,0.00024985417738891745
45664,0
45663,0
45662,0
45661,0
45660,
45659,
45658,
45657,0
45656,
45654,
45653,0
45652,
45651,
45650,0
45649,
45648,0
45647,33064.680299926105
45646,81062.61586257054
45645,85141.64929905586
45644,90392.28240229885
45643,89578.669154023
45642,95775.0980429119
45641,97556.38019770115
45640,100339.92891494253
45639,
45637,126582.11121840395
45636,0
45635,
45634,47941.04128248371
45633,53229.98695429977
45632,35640.185705952375
45631,
45630,3084.1
45629,
45628,63649.17618517802
45627,70373.312348659
45626,71754.45935555555
45625,73214.1703092623
45624,75491.33884904215
45623,
45622,78553.86104781608
45621,
45620,98351.69467157092
45619,103296.00225287356
45618,
45617,0
45616,0
45615,0
45614,29703.48480274931
45613,0
45612,0
45611,0
45610,
45609,
45608,0
45607,
45606,0
45605,
45604,
45603,0
45602,0
45601,
45600,
45599,0
45598,0
45597,
45596,0
45595,
45594,0
45593,
45591,0
45590,
45589,0
45588,0
45584,0
45578,0
45576,
45575,0
45573,0
45572,0
45571,0
45570,0
45569,0
45568,0
45567,0
45561,159113.76388505747
45560,164054.69190470222
45559,172468.3204980843
45558,167419.51083524904
45557,183351.23362111958
45555,0
45554,0
45553,0
45552,101351.80534751156
45551,107517.95070961396
45550,112894.76459705626
45549,114210.55558773945
45548,117389.99466551724
45547,114131.52137588392
45546,112211.22266552252
45545,121625.77426666666
45544,
45543,122950.97696620459
45542,
45541,125782.77260625745
45540,128462.16856697891
45539,132240.41084137931
45538,
45537,134269.354545231
45536,
45535,141286.3542100038
45534,
45533,
45532,139705.9866666667
45531,159616.33466791545
45530,
45529,192238.30735166022
45527,222952.93061379308
45526,231831.81937041943
45525,0
45524,44491.37228308702
45523,
45522,0
45521,0
45520,
45519,
45518,
45517,
45516,23778.017376561154
45514,0
45513,0.0017621294615849969
45512,0
45511,0
45510,0
45509,
45508,0
45506,0
45505,0
45504,
45503,0
45502,0
45501,0
45500,0
45499,0
45498,0
45495,94426.27740718139
45494,97788.65279339081
45493,97313.41769203014
45492,
45491,87766.89601838223
45490,104384.57859834477
45489,110908.71964496419
45488,
45487,115091.3024979422
45486,114148.98509449919
45485,122008.40470804581
45484,123276.90631954023
45483,131769.52927085286
45482,134472.275862069
45481,
45480,
45479,131745.4502865804
45478,119098.92013611253
45477,134531.43426666665
45476,
45475,
45474,
45473,
45472,0
45471,135194.34852767782
45470,140092.5344827586
45469,140811.4609903448
45468,
45467,
45466,
45465,147144.66379310348
45464,137696.42350387745
45463,149431.55172413794
45462,146138.63422803607
45461,138720.20493500293
45458,138330.0990468821
45457,54051.18939770114
45456,
45455,73966.33333333333
45454,153639.51903637144
45453,160576.4375
45452,159558.92528735634
45451,164316.6853448276
45450,162234.6379310345
45449,166897.5827586207
45448,164206.66834772725
45447,169810.84482758623
45446,161579.0168424897
45445,
45444,178191.3240229885
45443,184511.63096398473
45442,
45441,
45440,
45439,200793.49970344827
45438,
45437,
45436,
45435,237688.58674515598
45434,
45432,51983.4234513287
45431,
45428,
45427,0
45426,
45425,0
45424,0
45423,0
45422,0
45421,0
45420,0
45416,0
45415,0
45414,208568.66922302483
45413,207854.7791908046
45412,242961.86017931032
45411,247660.91907218393
45410,270313.99210574717
45409,278644.77409760834
45408,39468.303657391305
45406,
45405,
45404,
45402,101931.27271417607
45401,
45400,117261.91114141642
45399,
45398,38270.34166666667
45397,
45395,167925.64236607877
45394,144425.17144891905
45393,167552.24589804423
45392,181791.2825
45391,86912.49285714286
45390,195277.0901330702
45389,216266.53102528732
45388,
45387,
45384,207838.76383102723
45383,335439.8965517242
45382,
45381,367615.7724306586
45380,
45379,0
45378,0
45377,0
45376,0
45375,0
45374,0
45373,
45372,0
45371,0
45370,0
45369,
45368,0
45367,0
45366,0
45365,
45364,0
45363,
45362,0
45361,
45360,0
45359,0
45358,0
45357,
45356,
45355,
45354,
45353,2985.1009900561344
45352,
45351,0
45350,0
45349,
45348,
45347,
45346,
45344,0
45343,109902.97160689654
45342,0
45341,0
45340,0
45339,0
45338,0
45337,0
45336,
45335,437504.82651931036
45334,2596476.5015526162
45333,8440478.68329885
45332,
45331,
45330,
45329,6935623.782464367
45328,0
45327,1409325.5565126643
45326,2405080.851511281
45325,109803.12439295514
45324,108548.06653793104
45323,112872.49874045044
45322,
45321,
45320,
45319,118202.8297192848
45318,124670.13383643678
45317,
45316,131358.4624323746
45315,138851.30900279846
45314,133081.00957037037
45313,142557.84369131166
45312,
45311,
45310,
45309,
45305,
45304,151550.64215172414
45303,
45302,
45301,
45300,172762.12181609197
45299,184688.43874482758
45298,184419.8646413793
45297,193494.68611724142
45296,
45295,201187.38448965515
45294,212740.9855448276
45293,229144.9191693487
45292,112982.72721701545
45291,115807.13834771304
45290,116521.58896581677
45289,
45288,127203.0840527858
45287,24695.512539184954
45286,134801.1206896552
45285,
45284,136290.24641417622
45283,115096.91379310346
45282,135495.18766392572
45281,140301.41379310348
45280,142280.8448275862
45279,142076.36922207905
45278,150099.22964969414
45277,0
45276,167567.58464061303
45274,167695.51203102153
45273,166411.0878850575
45272,200482.73721758026
45271,99651.11847031816
45270,0
45268,0
45267,0
45266,0
45265,
45264,
45263,
45262,
45261,
45260,87655.7527137931
45259,
45258,128369.80503875573
45257,145258.93460076177
45256,166224.14039133137
45255,197737.94929508673
45254,241778.2979816092
45253,266185.16494636016
45252,113887.14141218392
45251,115823.39108103448
45250,
45249,110857.99448537413
45248,122262.91594524667
45247,127516.28429862068
45246,131638.31002075932
45245,
45244,143181.15321258697
45243,146453.1139962231
45242,153187.34578390804
45241,155027.28739770115
45240,161081.1945294618
45239,
45238,151926.72348045977
45237,175682.6829172414
45236,195541.58207126436
45235,249604.81323882047
45234,0
45233,0
45232,
45231,
45230,95563.26354679804
45229,
45228,
45227,
45226,113466.93103448277
45225,115141.34482758622
45224,113355.99893305334
45223,113458.48872198371
45222,116776.78451798028
45221,115383.10702107749
45220,0
45219,
45218,116511.97690903119
45217,88187.79213581987
45216,117409.82127203066
45215,121861.25561453468
45214,125371.01572909861
45213,
45212,
45211,
45209,137655.36507471267
45207,138145.43120229887
45205,
45204,
45203,150684.70654144482
45202,
45201,159525.92067487686
45200,
45199,183878.386999179
45198,
45197,202447.85880722498
45196,213675.08866005746
45195,239992.60353977015
45194,652.4988958257712
45193,0
45192,0
45191,113465.0127129241
45190,118404.54956797356
45189,123455.58332859316
45188,125066.63046896554
45187,
45186,126925.08021344515
45185,121958.88487654322
45184,
45183,129886.93849137932
45182,0
45181,62312.65977011495
45180,139559.49963541343
45179,147292.5759107612
45178,147906.79700878554
45177,154761.57046084292
45176,151090.45054146688
45175,169631.2593887671
45174,173206.84174124815
45173,
45172,190446.0064586207
45171,198387.75355402302
45170,204330.3865563218
45169,240318.1304449918
45168,268715.72866106796
45167,68379.93328678161
45166,68066.27325812807
45164,70386.94976723476
45163,74021.01093908047
45162,74135.71344215506
45161,78047.9488509342
45160,81372.18851678162
45159,81922.87790114942
45158,81985.90911111112
45157,84195.65940545055
45156,87780.58476859308
45155,96637.68604263324
45154,99137.56278390804
45153,101965.39715946365
45152,
45151,113355.44116126013
45150,118059.17020689655
45149,
45148,126759.81346206897
45147,
45146,136856.9283065134
45145,0
45144,0
45143,
45142,110925.31512345678
45141,117696.8103448276
45140,111500.80500952381
45139,112326.31960184996
45138,0
45137,1567.9507729161346
45136,1391.2758620689658
45135,1737.5862068965519
45134,1671.9440318978723
45133,429.2068965517241
45132,
45131,1691.3119313537677
45130,1729.3793103448277
45129,0
45128,1772.0305264367817
45127,1724.383735632184
45126,
45125,
45124,
45123,
45122,1768.5191586206895
45121,1090.0671814323607
45120,378.84621084896145
45119,1587.206896551724
45118,0
45117,
45116,166.34902729148249
45115,
45114,0
45113,0
45112,127882.37931034484
45111,128129.40327935824
45110,127053.61497815337
45109,0
45108,135417.06896551725
45107,135547.2739940887
45106,142909.889715209
45105,143143.6131324402
45104,
45103,152588.88221584118
45102,160251.51717586207
45101,
45100,152444.47017064804
45099,130588.9384057971
45098,
45097,163447.25583908046
45096,
45095,
45094,
45093,175202.6827264368
45092,171131.47228582375
45091,162108.81087931036
45090,182444.45158390806
45089,
45088,
45087,202594
45086,102556.50657002963
45085,210688.57567724932
45084,0
45083,0
45082,0
45081,
45080,
45079,
45078,0
45077,0
45076,0
45075,21529.61128917501
45074,0
45073,0
45072,0
45071,0
45070,0
45069,
45068,
45067,0
45066,0
45065,0
45064,0
45063,0
45062,0
45061,0
45060,0
45059,0
45058,0
45057,0
45056,0
45055,0
45054,
45053,
45052,110273.960050757
45051,114245.16400389736
45050,110005.76824367818
45049,119363.89655172414
45048,120627.31584412575
45047,109283.31673506493
45046,124946.79629655175
45045,121354.48512437283
45044,127459.18559999998
45043,
45041,130063.80541861888
45040,119126.38972413793
45039,133333.62087816093
45038,129451.20897976206
45037,
45036,140458.232991078
45035,147144.25791723153
45034,161327.1093166449
45033,173046.3527483306
45032,
45031,
45030,
45029,192386.15151724144
45028,199815.60808965514
45027,203950.54627931034
45026,231780.3560045977
45025,0
45024,0
45023,0
45022,
45021,0
45020,0
45019,
45018,0
45017,
45016,0
45015,26068.649232545336
45014,0
45013,0
45011,0.32808160919540236
45008,2.0984144812551713
45007,0
44990,5.35804459770115
44971,0
44970,0
44969,0
44968,0
44967,0
44966,0
44965,0
44964,
44963,
44962,
44960,0
44958,0.005725451559934318
44957,0
44956,
44955,0.5397896551724137
44954,
44953,0.011089961685823756
44952,
44951,0.018601451681566624
44949,0.015105172413793104
44948,0
44947,0
44946,
44945,0
44944,
44943,
44942,
44941,0
44939,8.50488275862069
44934,941134.8818131799
44930,
44928,
44927,
44926,
44925,
44924,
44923,
44922,
44921,
44920,
44919,
44918,
44917,
44916,
44915,
44914,
44913,
44912,
44911,
44910,
44909,
44908,
44907,
44906,
44905,
44904,
44903,
44902,
44901,
44899,
44898,
44897,
44895,
44893,
44892,
44891,
44890,
44888,
44887,
44886,
44885,
44884,
44883,
44882,
44880,
44879,
44878,
44877,
44876,
44875,
44873,
44872,
44871,
44870,
44869,
44868,
44866,
44865,
44863,
44862,
44861,
44860,
44856,0.42090801389415183
44855,
44853,
44852,
44851,
44848,
44847,
44846,
44844,
44842,
44839,
44838,
44837,
44835,
44832,3.281085057471264
44831,1182191.6236849716
44829,
44828,
44826,
44823,3.402777777777778
44821,1.3658128078817735
44820,
44819,
44818,
44816,0
44815,0
44814,0
44813,
44812,
44811,2.326672030651341
44809,
44808,
44807,
44806,4019440.568732184
44805,
44804,
44803,
44786,1939096.515025926
44778,4.821786623310004
44776,
44775,6.620689655172415
44771,2996657.065099234
44769,0.6958128078817734
44768,0
44767,0
44766,
44765,0
44764,
44763,0
44762,1.4052043074219063
44761,0
44760,0
44757,0
44752,0
44747,0.02206229885057471
44740,0.06656238244514107
44739,0.25026827586206896
44738,0
44737,0
44736,0
44735,0
44734,0
44733,0
44732,0
44731,0
44730,
44729,0
44728,0
44727,
44726,
44725,0
44724,
44723,
44722,
44721,0
44720,0
44719,
44718,55136.94583106046
44717,58178.96789885058
44716,55084.891902709365
44715,60497.66273925103
44714,63083.212096551724
44713,53409.122505747124
44712,65331.40793378795
44711,64779.69961876064
44710,68404.44692643678
44709,69921.6042314424
44708,69977.7678413793
44707,72216.07360409804
44706,72744.17733400383
44705,75983.42801839081
44704,75375.78345185185
44703,82646.18284603847
44702,87376.61323156588
44701,95010.73223972858
44700,98596.87541196581
44699,124333.1868413793
44698,139446.36506436783
44696,83768.9727
44695,431968.0283126437
44694,695876.302328056
44692,
44691,78162.65160226692
44690,79023.76289367817
44689,81353.48947084199
44688,
44687,87852.3281386605
44686,92774.03759876211
44685,96920.25761166778
44684,101104.93693425288
44683,108016.6833413793
44682,87706.43296196731
44681,
44680,
44679,141654.46285604496
44678,
44677,57526.86701576278
44676,157025.59917805725
44675,141029.31083172283
44674,187711.3188804598
44673,
44672,162600.2689512727
44671,291632.0250910345
44670,355315.0159862069
44669,447674.378429885
44668,460858.1594620689
44667,
44665,0
44664,
44663,
44662,0
44659,0
44658,
44657,
44656,
44654,
44653,
44652,0
44651,116509.3580367816
44650,116729.21215172415
44649,111866.01291954023
44648,0
44647,273.9357075862069
44646,276.51112795625534
44645,277.77789714117296
44644,282.20726896551724
44643,283.5139117241379
44642,78064.1633908046
44641,77608.6403553083
44640,32459.40256190383
44639,78037.97777126438
44638,90189.99029785421
44637,104581.52165714285
44636,
44635,
44634,
44633,
44632,138763.29745379818
44631,147364.74495739647
44630,164623.98859988392
44629,170314.98160238095
44627,173397.85261149428
44626,202958.04516475098
44625,233397.66050651344
44624,
44623,298656.77971763385
44622,546457.6400781609
44621,72067.80131106554
44620,
44619,74063.16007958262
44618,76340.5522809252
44617,77592.10927356321
44616,79773.76268812225
44615,
44614,84667.26617931033
44613,
44612,
44611,93625.41455339175
44610,103842.86031705301
44609,108833.57579157088
44608,135136.5745288625
44607,
44606,
44605,152644.90160256412
44604,173727.4234494253
44603,203100.52540689657
44602,209956.78861241377
44601,209917.46005401234
44600,249282.44654367818
44599,281867.86291632184
44598,321460.3262004598
44597,377693.8848763219
44596,0
44595,443.2853679948915
44594,376.2105287356322
44593,380.5463083150992
44592,354.87983451884287
44591,
44590,128756.93764206348
44589,
44588,120907.6423954023
44587,
44586,99021.9627777778
44585,
44584,
44583,115033.69772727272
44582,
44581,134479.07350804599
44580,76154.28084371066
44579,136176.57546575417
44578,140351.74296149425
44577,139269.46706083746
44576,142003.70130459772
44575,145627.06421609197
44574,134867.4035659612
44573,140777.47934957224
44572,145871.30401126316
44571,149786.95513103445
44570,
44569,
44568,
44567,
44566,0
44565,123270.71295977011
44564,
44563,
44562,159052.5575935755
44561,214712.7329173437
44560,0
44559,229902.60239310347
44558,233200.51258390804
44557,157127.4706896552
44556,238430.2234732652
44555,0
44554,278744.5615339081
44553,305758.55379837565
44552,319161.3675925926
44551,380723.81340517243
44550,442815.4416942529
44549,468128.46391289285
44548,
44547,
44546,
44544,100247.86973207006
44543,111540.46348965516
44542,94434.55172413794
44541,
44540,113768.16556551724
44539,113452.81466896551
44538,114188.22654022988
44537,
44536,26789.454293896797
44535,119897.32323423168
44534,126029.19603100893
44533,124862.30870674046
44532,133539.9598642918
44531,140861.95396873564
44530,
44529,140567.0246794872
44528,
44527,
44526,157110.77528081802
44525,157681.8747348012
44524,179742.27654295234
44523,207398.97084416446
44522,210500.00263157897
44521,222412.6858482114
44520,280690.217469119
44519,317172.761338665
44518,397244.5989678161
44517,384067.539201377
44516,513847.97631578945
44515,643159.4562988506
44514,
44513,59544.49280766284
44512,60001.470451341
44511,58627.33350689655
44510,58560.779311957005
44509,62578.75371970484
44508,10414.80261172597
44507,67633.62198275863
44506,66480.2528775862
44505,67461.81177622802
44504,
44503,68407.18130838886
44502,76277.58657293204
44501,82816.62703448276
44500,85158.21675402299
44499,86444.55407580364
44498,96049.10280664114
44497,104035.61162298851
44496,86970.45367816092
44495,116875.51826252052
44494,
44493,137715.69728275863
44492,
44491,
44490,
44489,152700.71148045978
44488,
44487,190739.4564125882
44486,241204.4869724138
44485,
44484,357544.31379310344
44483,56291.43694769906
44482,60283.206748527395
44481,56708.150686447894
44480,2305954.423233793
44479,
44478,64530.157756321845
44477,66591.40330459771
44476,65988.2640245211
44474,
44473,
44472,
44471,
44470,
44469,
44468,
44467,
44466,
44465,
44464,
44463,
44462,70500.2679413793
44461,
44460,
44459,80553.63952183908
44458,
44457,80228.56674865718
44456,86638.04775802702
44455,35131.639386206894
44454,35724.20499233717
44453,
44452,0
44451,96093.55591494254
44450,94864.25985965964
44449,
44448,96281.42910538717
44447,112600.42859795497
44446,129705.01380149816
44445,174357.290463711
44443,160446.4556367816
44442,190554.8453155935
44441,
44440,
44438,
44437,
